run,reward
0,14.0
1,13.96
2,13.9404
3,14.110996
4,14.36988604
5,14.6561871796
6,14.5996253078
7,15.1336290547
8,15.0722927642
9,15.0115698365
10,15.0914541382
11,15.4705395968
12,15.4858342008
13,15.5009758588
14,15.5359661002
15,15.5506064392
16,15.5251003748
17,15.5198493711
18,15.5346508774
19,15.5193043686
20,15.5841113249
21,15.5982702117
22,15.5822875095
23,15.8764646345
24,15.9076999881
25,15.8886229882
26,15.8897367583
27,16.0808393908
28,16.0700309969
29,16.0693306869
30,16.29863738
31,16.4056510062
32,16.4015944962
33,16.5175785512
34,16.4724027657
35,16.467678738
36,16.4830019506
37,16.8081719311
38,16.7800902118
39,17.3522893097
40,17.4987664166
41,17.8037787524
42,17.7657409649
43,17.7380835553
44,17.7107027197
45,17.6835956925
46,17.7567597356
47,17.7191921382
48,17.6620002169
49,17.7053802147
50,17.8683264125
51,18.0196431484
52,17.9394467169
53,18.2200522498
54,18.1678517273
55,18.09617321
56,18.0952114779
57,18.0142593631
58,17.9541167695
59,17.9145756018
60,17.9854298458
61,18.2465197918
62,17.9055755473
63,18.4640545939
64,18.389414048
65,18.2955199075
66,18.2325647084
67,18.2302390613
68,18.1679366707
69,18.256257304
70,18.343694731
71,18.3602577837
72,18.3866552058
73,18.3227886538
74,18.2495607672
75,18.3170651596
76,18.253894508
77,18.6013555629
78,18.7353420073
79,18.6979885872
80,18.6410087013
81,18.5645986143
82,18.7789526282
83,18.7711631019
84,19.1234514709
85,19.1622169562
86,19.1605947866
87,19.1089888387
88,19.0978989503
89,19.1569199608
90,19.5153507612
91,19.4301972536
92,19.3758952811
93,19.2921363283
94,19.229214965
95,19.4169228153
96,19.4327535872
97,19.5484260513
98,19.6429417908
99,19.5665123729
100,19.4808472492
101,19.4660387767
102,19.4113783889
103,19.387264605
104,19.343391959
105,19.4399580394
106,19.395558459
107,19.3316028744
108,19.3082868456
109,19.1952039772
110,19.1732519374
111,19.131519418
112,19.0902042239
113,19.0293021816
114,18.9290091598
115,18.8997190682
116,18.9107218775
117,18.8116146588
118,18.7034985122
119,18.666463527
120,18.8497988918
121,18.7913009029
122,18.8933878938
123,18.8944540149
124,18.9055094747
125,18.86645438
126,18.7977898362
127,18.8598119378
128,18.7412138185
129,18.6338016803
130,18.5774636635
131,18.5816890268
132,18.6158721366
133,18.8197134152
134,19.071516281
135,19.1608011182
136,19.2291931071
137,19.276901176
138,19.2541321642
139,19.2015908426
140,19.1795749342
141,19.1077791848
142,19.136701393
143,19.085334379
144,19.2644810352
145,19.3718362249
146,19.3381178626
147,19.604736684
148,19.5186893172
149,19.523502424
150,19.4982673998
151,19.6532847258
152,19.5367518785
153,19.4513843597
154,19.5868705161
155,19.641001811
156,19.8545917929
157,19.8760458749
158,19.7572854162
159,19.779712562
160,20.0319154364
161,20.161596282
162,20.0699803192
163,19.999280516
164,20.5192877109
165,20.6640948337
166,20.9574538854
167,21.0278793466
168,21.1876005531
169,21.0657245476
170,20.9150673021
171,20.8259166291
172,20.9976574628
173,20.8676808881
174,20.9890040793
175,20.8791140385
176,20.7903228981
177,20.6824196691
178,20.5855954724
179,20.6597395177
180,21.0731421225
181,21.1924107013
182,21.0604865943
183,21.0598817283
184,20.9692829111
185,21.1295900819
186,21.0882941811
187,20.9974112393
188,20.9074371269
189,20.9383627556
190,20.9189791281
191,21.4197893368
192,21.3155914434
193,21.442435529
194,21.6080111737
195,21.631931062
196,21.8156117514
197,21.7974556338
198,21.6894810775
199,21.6025862667
200,21.5865604041
201,21.4506948
202,21.516187852
203,21.7447157138
204,21.6310259735
205,21.6672685566
206,21.6105958711
207,21.9644899124
208,21.9848450132
209,21.9449965631
210,22.0155465975
211,21.9753911315
212,21.9856372202
213,22.175780848
214,22.5340230395
215,22.6786828091
216,22.781895981
217,22.9440770212
218,23.114636251
219,23.0334898885
220,22.9131549896
221,22.8340234397
222,22.9856832053
223,22.9158263732
224,23.0566681095
225,23.1661014284
226,23.0644404141
227,22.91379601
228,23.0046580499
229,23.1946114694
230,23.2026653547
231,23.1606387012
232,23.0390323141
233,22.958641991
234,22.9890555711
235,22.9691650154
236,23.0394733652
237,23.0890786316
238,23.3381878453
239,23.3248059668
240,23.2915579071
241,23.2386423281
242,23.3162559048
243,23.2530933457
244,23.2105624123
245,23.4784567882
246,23.3936722203
247,23.3597354981
248,23.3761381431
249,23.2523767617
250,23.309852994
251,23.3067544641
252,23.3136869195
253,23.3505500503
254,23.6770445498
255,23.7502741043
256,23.8227713632
257,23.7245436496
258,23.6372982131
259,23.510925231
260,23.3758159787
261,23.2520578189
262,23.1295372407
263,23.0482418683
264,22.9877594496
265,22.8284030365
266,22.9478818551
267,22.8901190062
268,22.7812178161
269,22.653405638
270,22.5968715816
271,22.5309028658
272,22.4455938371
273,22.3711378987
274,22.2574265197
275,22.1748522545
276,22.523103732
277,22.8578726947
278,22.7192939677
279,22.6521010281
280,22.5755800178
281,22.5298242176
282,22.6045259754
283,22.9684807157
284,22.8587959085
285,22.8502079494
286,22.7617058699
287,22.8140888112
288,22.9559479231
289,22.9563884439
290,22.9468245595
291,22.9573563139
292,22.9477827507
293,22.9083049232
294,22.989221874
295,22.8893296552
296,22.7804363587
297,22.7326319951
298,22.6353056751
299,22.7189526184
300,22.9617630922
301,23.2121454613
302,23.0900240067
303,23.0091237666
304,22.9590325289
305,23.1694422037
306,23.3477477816
307,23.2142703038
308,23.3721276008
309,23.3184063248
310,23.2752222615
311,23.2824700389
312,23.1996453385
313,23.1976488851
314,23.1056723963
315,23.0046156723
316,22.9645695156
317,22.9849238204
318,22.9850745822
319,22.9552238364
320,23.095671598
321,23.0247148821
322,23.2244677332
323,23.4622230559
324,23.4776008253
325,23.4028248171
326,23.2587965689
327,23.2462086032
328,23.2637465172
329,23.461109052
330,23.5364979615
331,23.6011329819
332,23.4851216521
333,23.5202704356
334,23.7050677312
335,23.8080170539
336,23.6799368833
337,23.6631375145
338,23.7065061394
339,23.899441078
340,23.8404466672
341,23.7020422005
342,23.8750217785
343,23.8762715607
344,23.8875088451
345,24.0186337567
346,23.9884474191
347,24.1585629449
348,24.3169773155
349,24.2338075423
350,24.2014694669
351,24.1394547722
352,23.9768796223
353,24.1180602245
354,23.927110826
355,23.9378397178
356,23.9084613206
357,23.8793767074
358,23.9005829403
359,23.8215771109
360,23.7333613398
361,23.7160277264
362,23.6288674491
363,23.5825787746
364,23.4667529869
365,23.342085457
366,23.2386646025
367,23.3962779564
368,23.2523151769
369,23.2697920251
370,23.2370941049
371,23.3647231638
372,23.3310759322
373,23.2877651728
374,23.2248875211
375,23.1426386459
376,23.1012122594
377,23.0002001369
378,23.0501981355
379,22.9196961541
380,22.9804991926
381,22.9706942007
382,22.8109872587
383,22.9428773861
384,22.9134486122
385,23.2343141261
386,23.1719709848
387,23.300251275
388,23.1572487622
389,23.3356762746
390,23.2223195119
391,23.3600963167
392,23.5964953536
393,23.6705304
394,23.873825096
395,24.2750868451
396,24.2823359766
397,24.3195126169
398,24.1963174907
399,24.1043543158
400,24.1633107726
401,24.3116776649
402,25.0585608882
403,24.9879752794
404,25.2680955266
405,25.1054145713
406,25.1243604256
407,25.0931168213
408,25.5721856531
409,25.6164637966
410,25.4902991586
411,25.345396167
412,25.5119422054
413,25.4168227833
414,25.2826545555
415,25.5098280099
416,25.3947297298
417,25.3607824325
418,25.3871746082
419,25.3833028621
420,25.2494698335
421,25.3469751352
422,25.3235053838
423,25.25027033
424,25.2477676267
425,25.4852899504
426,25.3604370509
427,25.9268326804
428,25.9175643536
429,25.7583887101
430,25.700804823
431,25.7737967747
432,25.686058807
433,25.5891982189
434,25.4933062367
435,25.4383731744
436,25.3039894426
437,25.1509495482
438,25.5494400527
439,25.5739456522
440,26.0782061957
441,26.0474241337
442,25.9369498924
443,25.9975803934
444,26.0976045895
445,26.0966285436
446,26.0456622582
447,25.9152056356
448,26.4660535792
449,26.3413930434
450,27.057979113
451,27.0473993219
452,26.9869253287
453,26.9670560754
454,26.9473855146
455,26.8279116595
456,26.7296325429
457,26.5923362174
458,26.5064128553
459,26.4313487267
460,26.4370352395
461,26.4326648871
462,26.7083382382
463,26.8312548558
464,26.7129423072
465,26.8458128842
466,27.0373547553
467,27.4269812078
468,27.5627113957
469,28.0170842817
470,27.9169134389
471,27.8777443045
472,27.8389668615
473,27.8005771929
474,27.732571421
475,27.6652457067
476,27.6685932497
477,27.6819073172
478,27.845088244
479,28.3866373616
480,28.5427709879
481,28.4273432781
482,28.8230698453
483,28.7548391468
484,28.7872907554
485,28.6594178478
486,28.8228236693
487,28.9145954326
488,29.5954494783
489,29.4994949835
490,29.5345000337
491,29.5691550334
492,29.443463483
493,29.9490288482
494,29.9195385597
495,29.8003431741
496,29.9323397424
497,30.343016345
